@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
0.488509,0.582502,0.24703,0.284557,1281,607,1,0,601,0.102427,0.036326,0.012119,0.003067,22478,30769,4385,976,527,0,416,1485,789,3,0,744,5584,50600,821,7,0,146,408296,35795,101,983,4,0,7,77,0,413880,Acer-negundo
0.756462,0.325682,0.212889,0.246366,1019,540,7,2,542,0.154736,0.133777,0.019208,0.002927,16757,17021,2698,785,269,12,547,970,325,163,18,816,5161,17546,203,1,0,21,311372,51138,368,786,114,3,1,8,0,316533,Acer-negundo
0.5358,0.48816,0.213458,0.261556,1386,613,2,2,605,0.104808,0.030504,0.058891,0.009038,10231,21317,6805,923,593,0,638,1650,716,4,0,797,6006,94282,2224,2,7,226,371280,12751,0,925,0,23,6,124,0,377286,Acer-negundo
0.632816,0.421296,0.230514,0.266603,1490,581,2,2,573,0.045801,0.173237,0.016433,0.019682,201,17933,25877,526,787,0,1007,938,773,2,0,1351,6169,15969,64265,2,11,49,464886,215,10,528,0,54,3,28,0,471055,Acer-negundo
0.47085,0.550179,0.212391,0.259052,1312,820,3,3,812,0.223313,0.077318,0.004215,0.053418,8236,16917,8024,1161,711,3,746,1800,629,43,3,804,6143,102880,4193,39,0,114,423774,12079,1097,1200,83,0,22,116,0,429917,Acer-negundo
0.520022,0.529359,0.23616,0.275278,171,8,4,0,8,0.172701,0.017867,0.031183,0.003184,12361,11211,2024,584,292,0,570,833,347,15,3,879,5243,5489,340,0,3,56,340603,46612,19,584,5,0,3,7,0,345846,Acer-negundo
0.485783,0.444639,0.171096,0.215998,1289,585,4,4,577,0.332426,0.123692,0.077456,0.020509,23524,26669,2969,1023,396,0,467,1268,466,12,0,744,5953,38651,625,0,0,94,421902,51500,34,1023,3,0,3,10,0,427855,Acer-negundo
0.63221,0.426158,0.230741,0.269422,1650,648,5,3,644,0.603204,0.080915,0.08882,0.060771,833,23170,23877,1747,897,0,967,2291,970,59,17,1776,6250,47665,16639,85,0,264,407904,861,87,1832,15,1,37,44,0,414154,Acer-negundo
0.33819,0.648197,0.167207,0.219213,101,17,2,0,13,0.613005,0.178342,0.036965,0.01843,9794,12461,1984,429,358,0,632,699,342,3,0,676,4424,22038,179,1,2,78,268292,19879,3,430,0,3,2,5,0,272716,Acer-negundo
0.545365,0.529771,0.24695,0.288918,1548,725,1,3,713,0.29699,0.246948,0.047658,0.032011,11859,19075,5935,1226,625,0,661,1771,677,37,2,847,6233,99326,2341,65,3,247,443886,21578,778,1291,59,0,34,65,0,450119,Acer-negundo
0.624768,0.443792,0.246695,0.277267,1207,582,1,0,576,0.005578,0.217828,0.027648,0.013208,3874,11505,6489,970,545,0,653,1572,760,1,1,867,5387,64617,2494,19,1,100,362675,4856,88,989,4,31,26,79,0,368062,Acer-negundo
0.510227,0.574565,0.255307,0.293159,1562,695,1,1,687,0.582684,0.0076,0.103085,0.094125,13970,25722,6097,1081,483,0,524,1411,506,2,0,852,6250,95252,1530,2,0,75,430901,19311,18,1083,0,10,4,34,0,437151,Acer-negundo
0.585627,0.494233,0.253245,0.289436,1717,567,5,0,569,0.288848,0.169303,0.037969,0.033274,3394,8951,4814,751,508,2,674,948,536,4,0,758,5849,67627,1407,0,0,7,407414,4161,199,751,18,13,5,30,0,413263,Acer-negundo
0.502251,0.554049,0.232031,0.278271,1772,858,4,1,856,0.263362,0.242617,0.171284,0.038903,1012,21919,20027,746,823,5,1093,2206,1012,88,9,1684,6851,68355,14018,7,0,378,452028,1093,505,753,63,4,13,45,0,458879,Acer-negundo
0.493797,0.579761,0.246769,0.286284,1398,733,3,2,727,0.378777,0.105531,0.049274,0.047047,664,22238,21016,972,553,12,670,1302,623,42,3,1153,6018,69592,16224,20,1,129,381851,747,625,992,82,11,13,62,0,387869,Acer-negundo
0.552235,0.461367,0.204196,0.254783,1367,538,4,0,538,0.785566,0.113801,0.032799,0.050326,4223,17137,10492,890,560,39,692,1348,649,22,4,828,5541,71475,4830,2,3,116,328976,5423,50,892,15,35,15,39,0,334517,Acer-negundo
0.522274,0.447364,0.192292,0.233647,1388,595,3,3,587,0.151475,0.067233,0.003332,0.022685,5704,18221,11302,791,525,12,674,1100,502,29,0,623,5711,81960,6563,2,0,18,379657,8141,856,793,62,5,7,60,0,385368,Acer-negundo
0.554809,0.426516,0.187812,0.236635,1499,589,3,1,585,0.773593,0.022325,0.140686,0.029671,4331,14781,7865,903,601,0,684,1345,632,0,0,738,5490,80513,2970,4,6,175,298902,5382,0,907,2,39,2,37,0,304392,Acer-negundo
0.561945,0.486294,0.217536,0.273271,1492,563,6,1,565,0.053077,0.042179,0.048262,0.003898,11716,17683,4615,883,467,1,737,1391,468,74,9,1001,5539,52922,1022,6,1,294,352687,20436,411,889,67,5,7,40,0,358226,Acer-negundo
0.537886,0.437289,0.196436,0.235211,1184,711,3,0,709,0.128731,0.070777,0.045923,0.014815,7912,13512,4573,1032,404,65,597,1188,348,58,5,630,5747,76930,1169,13,1,14,380796,12581,784,1045,152,6,26,51,1,386543,Acer-negundo
0.655171,0.315094,0.146415,0.206441,1197,459,2,4,447,0.224058,0.101097,0.066358,0.007963,20578,19413,2185,793,303,1,448,946,245,32,0,604,5044,16669,467,6,2,55,307770,60080,100,799,27,0,0,2,0,312814,Acer-negundo
0.476372,0.513992,0.190288,0.244852,1641,530,1,2,520,0.722381,0.150793,0.018442,0.049611,6097,11593,4403,793,578,0,623,1332,676,10,0,717,5900,93801,1329,2,1,76,409973,8593,189,795,18,0,9,71,0,415873,Acer-negundo
0.535321,0.366537,0.14158,0.196215,1181,665,8,2,669,0.604827,0.096029,0.005611,0.028038,6308,12380,4080,672,498,0,693,1250,454,64,1,860,5607,75681,1048,0,2,202,375912,8110,360,672,37,1,1,28,1,381519,Acer-negundo
0.524631,0.443622,0.187315,0.232738,1199,867,0,3,853,0.216898,0.261018,0.034317,0.023546,7518,13791,5379,990,508,2,706,1547,532,64,7,881,6000,77532,2784,3,0,80,407466,13614,1335,993,111,0,16,60,1,413466,Acer-negundo
0.537456,0.519689,0.236185,0.27931,1416,667,1,0,661,0.145774,0.002113,0.001404,0.027426,1075,22831,20347,733,572,0,713,1376,675,15,1,1218,6010,66438,16184,0,0,121,412108,1139,59,733,14,12,16,41,0,418118,Acer-negundo
0.478063,0.503086,0.205322,0.240507,2296,968,65,28,1034,0.158336,0.435105,0.0261,0.005922,31562,24760,11042,6724,1498,2,2193,5841,886,235,21,1927,10980,6986,693,18,2,203,257445,64524,383,6742,168,16,32,24,0,268425,Albizia-julibrissin
0.584333,0.442482,0.21487,0.258557,1364,728,56,28,776,0.015602,0.02069,0.022922,0.054141,27173,20459,6257,4933,2681,0,2331,4970,2201,22,2,2031,10196,1967,209,0,3,58,354606,44296,20,4933,5,12,9,40,0,364802,Albizia-julibrissin
0.495869,0.503891,0.212118,0.249864,2087,1084,75,29,1168,0.054635,0.048397,0.066164,0.008785,38455,58877,28082,4977,1783,89,3193,4743,1291,59,7,3194,11691,34865,4372,15,11,133,258889,62369,85,4992,90,129,19,28,0,270580,Albizia-julibrissin
0.80485,0.279177,0.182091,0.224696,2272,1162,66,26,1234,0.049788,0.034734,0.036483,0.030089,28345,46965,23709,5697,4511,0,4883,5843,2206,50,11,3530,10949,18600,2044,40,33,675,320574,38896,41,5737,29,3,30,18,0,331523,Albizia-julibrissin
0.532015,0.453463,0.195114,0.241249,1591,844,36,20,868,0.011604,0.041438,0.036853,0.046362,22151,38577,51201,3736,877,950,4928,4560,573,499,33,3849,8943,17903,37969,52,177,456,219371,26253,2440,3788,536,735,47,30,11,228314,Albizia-julibrissin
0.409576,0.55727,0.1825,0.228245,2864,1450,47,28,1486,0.015933,0.035888,0.044555,0.043975,45938,49177,31797,5930,1692,412,4605,6542,1118,466,39,4262,13160,13069,6672,25,44,369,291486,72802,3162,5955,519,321,32,75,7,304646,Albizia-julibrissin
0.352071,0.608974,0.179121,0.214402,2246,1411,50,28,1450,0.057997,0.040316,0.041395,0.057432,46943,54623,31261,5937,1837,481,4076,5699,974,368,33,3471,11874,19581,5988,25,16,349,313250,68500,1644,5962,348,567,64,62,10,325124,Albizia-julibrissin
0.670205,0.369048,0.207191,0.247338,1431,681,53,22,735,0.022423,0.000545,0.007595,0.022082,22978,39306,27914,5809,2861,2,3862,4777,1097,84,12,2538,7749,13888,4362,30,58,571,205287,29832,159,5839,35,7,30,19,0,213036,Albizia-julibrissin
1.11854,0.288322,0.2946,0.322499,1564,813,47,32,843,0.024277,0.266406,0.214738,0.158607,28090,30384,10159,3549,2234,0,2220,3194,1303,72,4,1973,8358,6504,678,3,1,36,331652,39098,48,3552,25,0,14,16,0,340010,Albizia-julibrissin
0.800134,0.429894,0.27562,0.343973,164,10,4,0,10,0.023923,0.233135,0.055013,0.018117,21032,23298,12108,3291,2079,0,2974,2987,1138,11,1,1932,7457,3223,535,1,1,24,354699,25764,11,3292,5,0,8,5,0,362156,Albizia-julibrissin
0.421002,0.535273,0.182162,0.225351,653,442,26,15,456,0.092398,0.112578,0.028459,0.014195,29194,17977,7063,6480,2851,0,2629,6065,2549,12,0,2464,12856,1148,503,13,0,32,334647,44087,14,6493,5,1,6,33,0,347503,Albizia-julibrissin
0.548866,0.491238,0.235901,0.269624,1368,751,41,24,777,0.040286,0.030517,0.074625,0.029664,25919,38584,17824,3510,2674,4,3148,3390,1135,65,5,2064,7733,11602,1509,1,16,87,259005,32042,88,3511,32,9,8,12,1,266738,Albizia-julibrissin
0.553459,0.439412,0.210294,0.243197,1245,665,38,16,701,0.064726,0.013941,0.00974,0.025076,28964,45759,27899,3720,2344,4,2836,2843,687,121,5,1876,6433,19942,4512,20,19,166,196384,38093,195,3740,51,65,16,16,0,202817,Albizia-julibrissin
0.491607,0.429615,0.178046,0.211202,1835,1014,60,22,1082,0.169305,0.075721,0.009666,0.03073,37817,30859,13348,8242,3169,0,3220,6343,1469,56,11,2316,9380,4282,1060,30,4,237,232179,67569,51,8272,21,3,15,14,0,241559,Albizia-julibrissin
0.893405,0.311615,0.242817,0.278398,1840,971,56,14,1051,0.214465,1.07383,0.16543,0.123634,38059,32504,11289,4190,1312,0,2095,4201,970,36,8,2160,9518,6821,1274,14,8,247,252275,93169,24,4204,17,75,16,20,0,261793,Albizia-julibrissin
0.507327,0.432182,0.181624,0.219258,1743,948,58,20,1016,0.008715,0.047091,0.05636,0.042629,27328,34782,12558,5697,3661,0,3324,4843,1844,40,6,2368,10090,9761,619,15,2,36,258569,36117,53,5712,26,6,6,20,0,268659,Albizia-julibrissin
0.646858,0.400835,0.224731,0.259284,1225,550,27,15,566,0.108601,0.030983,0.000752,0.02396,21528,37250,22937,3748,2854,7,3957,3255,1270,38,2,2323,7439,9209,2218,1,18,88,335856,24774,44,3749,25,12,11,11,0,343295,Albizia-julibrissin
0.60515,0.422318,0.219894,0.255565,1733,978,39,12,1024,0.005358,0.039038,0.086091,0.065084,15248,34211,30978,2945,3195,3,5579,4831,1302,75,10,3997,8029,11572,6956,17,160,651,230575,17650,65,2962,24,31,25,13,0,238604,Albizia-julibrissin
0.696353,0.354808,0.208901,0.247071,370,91,3,1,93,0.057579,0.256642,0.096343,0.20793,31009,19695,12778,7205,1668,3,2660,6693,1161,133,26,2705,12870,2923,1794,37,1,296,255299,76107,333,7242,94,10,46,40,0,268169,Albizia-julibrissin
0.572383,0.486605,0.248481,0.278524,1449,728,35,18,754,0.071444,0.019658,0.030578,0.002624,42266,36555,9742,2759,945,14,1349,2492,759,34,4,1473,7201,8627,846,11,49,69,283375,103355,48,2770,21,135,12,12,1,290576,Albizia-julibrissin
0.630275,0.404816,0.210163,0.255145,2167,1063,75,26,1153,0.140494,0.028505,0.07417,0.003873,31673,34820,14064,5704,2468,0,2245,4479,1539,43,4,1927,11330,10665,1156,19,2,56,228597,56425,189,5723,39,18,8,22,0,239927,Albizia-julibrissin
0.497998,0.521222,0.216292,0.259568,669,287,24,3,321,0.136924,0.044954,0.012694,0.04374,39815,47662,17189,3229,1423,78,2522,3278,932,72,5,2371,8525,20777,2183,14,8,162,235380,64757,87,3243,100,204,16,29,0,243905,Albizia-julibrissin
0.769733,0.341432,0.223287,0.262811,2024,949,49,22,995,0.098393,0.040096,0.043014,0.023852,3570,5718,36172,2544,1650,68,7709,3699,662,210,7,4959,10208,190,53804,7,140,62,319766,3730,224,2551,184,944,3,4,0,329974,Albizia-julibrissin
0.483285,0.464002,0.189472,0.224245,1477,933,58,31,979,0.104394,0.062884,0.063668,0.015759,24703,33835,15089,4214,3183,0,3019,3206,1311,10,2,2109,9087,10055,1345,18,6,37,323025,31633,8,4232,7,8,13,15,0,332112,Albizia-julibrissin
0.549662,0.376295,0.163809,0.206835,1473,681,33,13,713,0.043422,0.02363,0.034891,0.017431,20658,37384,18963,4152,2268,2,2353,3538,1021,52,5,1948,8202,20243,2568,3,2,43,220574,25823,139,4155,36,50,26,19,0,228776,Albizia-julibrissin
0.449224,0.54858,0.209353,0.246435,1737,822,23,19,825,0.016337,0.032378,0.0284,0.089067,44678,35432,26515,4550,1005,104,2990,4201,528,352,20,2121,7747,7045,4887,68,46,713,309955,82941,3253,4618,425,81,36,53,1,317702,Albizia-julibrissin
0.677079,0.407905,0.22798,0.276184,1166,517,31,11,549,0.048023,0.034945,0.011916,0.001145,11495,31381,26707,2360,2690,37,4935,2959,1017,62,4,2608,6381,11325,5888,4,105,169,272718,12657,25,2364,106,93,11,8,0,279099,Albizia-julibrissin
0.696951,0.330856,0.189971,0.230591,1423,778,44,19,823,0.126344,0.001833,0.093561,0.018452,28585,20193,6410,4491,1986,0,1758,3546,1194,11,0,1657,7380,1670,612,3,0,125,277539,56121,3,4494,3,2,3,17,0,284919,Albizia-julibrissin
0.686772,0.355556,0.209732,0.244186,1362,561,21,8,579,0.048923,0.038084,0.005346,0.011386,20511,36992,30233,2697,2046,0,3078,2640,712,40,5,1904,6172,8178,5756,15,40,168,151560,23965,72,2712,14,15,16,28,0,157732,Albizia-julibrissin
0.552169,0.4336,0.199781,0.239421,1466,820,70,21,910,0.010183,0.037714,0.005084,0.03716,13922,45769,33332,2612,4504,0,4488,2519,1917,4,0,2870,8076,38162,11428,1,75,71,252715,16166,0,2613,3,55,2,10,0,260791,Albizia-julibrissin
0.573708,0.395724,0.178218,0.22703,1744,861,63,30,919,0.055446,0.081275,0.159466,0.036753,22162,38437,17832,4364,3350,12,3930,4522,1622,69,11,2834,8509,22096,2461,31,80,261,221133,30209,128,4395,76,116,24,40,0,229642,Albizia-julibrissin
0.45659,0.503426,0.178267,0.229859,1816,921,55,16,997,0.066605,0.01816,0.053408,0.032174,41059,35231,19352,7751,1659,1,2653,6149,996,127,22,2492,10575,6292,2600,59,4,482,247108,77927,523,7810,93,37,32,34,0,257683,Albizia-julibrissin
0.558781,0.46885,0.222273,0.261985,1393,729,40,15,771,0.088958,0.01188,0.045023,0.008968,35943,24818,10906,5803,1712,1,2335,4824,996,28,3,1842,7752,3806,979,20,11,244,218531,82168,29,5823,12,97,17,17,0,226283,Albizia-julibrissin
0.583629,0.426471,0.206443,0.2489,1186,566,20,12,582,0.190376,0.032468,0.172716,0.028489,26678,42516,38043,3969,1276,191,4021,4135,652,214,10,3262,9392,18542,13795,13,130,234,241899,33359,802,3982,202,334,21,13,3,251291,Albizia-julibrissin
0.496744,0.481197,0.193309,0.239032,136,14,3,0,12,0.18927,0.085113,0.075589,0.010229,32543,22154,7706,6305,3832,0,3065,5580,2512,23,1,2269,11654,1769,285,0,0,24,323098,50936,27,6305,12,14,9,38,0,334752,Albizia-julibrissin
0.560439,0.469482,0.224108,0.263116,26,14,2,0,10,0.11496,0.07239,0.025043,0.002744,372,1066,14567,19933,8863,1,7701,2955,585,4,0,893,4153,440,37221,20953,11411,1613,181996,868,102,40886,189,1,10,184,0,186149,Alnus-cordata
0.50925,0.482419,0.21077,0.245672,72,24,2,0,20,0.052405,0.03888,0.04504,0.030882,23,242,9119,21263,11017,0,5256,1877,589,3,0,659,4184,81,10625,49096,3014,429,210352,23,0,70359,75,1,1,78,0,214536,Alnus-cordata
0.44177,0.546355,0.198017,0.241363,1027,489,3,1,485,0.050782,0.022321,0.00018,0.016787,313,406,18192,34766,20548,31,14387,3180,552,77,10,882,4933,70,43200,52914,21734,2703,218819,518,847,87680,2163,15,98,259,0,223752,Alnus-cordata
0.595847,0.502506,0.26237,0.299417,1045,373,1,1,365,0.133284,0.060735,0.001773,0.007231,47,16,5372,2865,21060,116,20387,1615,1335,30,0,1625,4536,0,5501,871,67141,1122,211563,47,82,3736,500,324,26,250,16,216099,Alnus-cordata
0.628593,0.460047,0.257589,0.289182,13,13,2,0,9,0.136915,0.085195,0.018868,0.003694,295,2499,24885,21181,3138,0,1904,1996,587,6,0,604,4395,943,57645,19694,969,1388,231297,432,20,40875,1,4,67,429,0,235692,Alnus-cordata
0.481138,0.527778,0.209882,0.253934,37,12,2,0,8,0.065832,0.007908,0.000857,0.001041,3889,12152,30366,21932,1905,0,1293,2040,416,1,0,338,4394,5526,43280,49843,347,1604,229670,13518,3,71775,4,0,44,163,0,234064,Alnus-cordata
0.56514,0.518572,0.254393,0.293066,158,75,1,0,72,0.02287,0.017529,0.009298,0.000656,242,743,18166,35938,17322,18,8464,2731,771,9,0,1062,4748,388,28107,58156,7766,2987,228125,395,23,94094,388,0,33,472,7,232873,Alnus-cordata
0.468662,0.561706,0.212744,0.26325,85,89,1,0,86,0.018052,0.021101,0.008249,0.004916,26,129,15301,29096,14921,0,8240,1997,602,5,0,932,4622,40,20909,49975,6271,1545,234441,37,1,79071,73,11,7,257,8,239063,Alnus-cordata
0.505158,0.534862,0.231032,0.27019,116,47,0,0,39,0.050726,0.001249,0.000264,0.000911,155,2197,23598,19002,1385,0,1513,1855,602,1,0,597,4423,1076,85143,18471,779,1173,210214,287,4,37473,8,9,29,290,0,214637,Alnus-cordata
0.528426,0.518459,0.234153,0.273967,27,16,3,0,14,0.041269,0.009405,0.004367,0.005381,8,166,17829,28843,9270,1,5023,1949,530,14,0,871,4433,181,21871,65106,2828,784,194633,8,15,93949,114,0,61,283,8,199066,Alnus-cordata
0.566871,0.502661,0.241593,0.284944,78,26,2,0,22,0.026408,0.034032,0.033491,0.019914,59,49,13590,1616,10111,0,7194,1260,846,5,0,1260,4532,0,24417,683,7127,877,278241,62,52,2299,8,2804,10,132,0,282773,Alnus-cordata
0.519584,0.518674,0.231666,0.269495,823,472,5,1,472,0.131733,0.132252,0.042984,0.002148,2585,6627,27270,24044,2830,0,2377,2187,305,17,0,478,4689,2945,53564,46363,1074,1232,270997,4681,1088,70407,863,13,74,284,0,275686,Alnus-cordata
0.536771,0.527392,0.237809,0.283089,59,45,2,0,41,0.013191,0.003616,0.001118,0.004654,598,3382,26764,26470,4773,0,2275,2195,712,15,0,1085,4823,3960,80913,43753,743,2850,265097,1341,3,70223,14,2,37,418,17,269920,Alnus-cordata
0.494032,0.557885,0.236518,0.275613,27,9,2,0,5,0.04208,0.000446,0.00159,0.005194,173,478,18034,25433,7750,0,4434,2263,827,0,0,558,4522,323,40969,38043,3858,1509,246031,420,7,63476,202,3,89,669,0,250553,Alnus-cordata
0.537156,0.498488,0.229262,0.267766,930,464,1,3,452,0.0435,0.08322,0.00459,0.015571,119,180,15514,31234,17458,37,9579,2300,617,28,4,856,4747,5,23852,51074,9713,2151,231275,142,63,82308,394,35,195,799,3,236022,Alnus-cordata
0.500061,0.548471,0.24029,0.274269,72,30,1,0,24,0.053344,0.004326,0.000979,0.001195,3277,10362,29379,18318,2512,0,2164,2390,489,17,0,558,4671,4105,56522,22510,1121,2787,306083,7455,20,40828,48,8,102,545,1,310754,Alnus-cordata
0.56442,0.486303,0.229135,0.274479,16,9,2,0,5,0.098999,0.07974,0.031296,0.000224,182,865,18157,25831,8697,0,6220,2765,685,5,0,622,4512,468,35099,42605,8630,1988,212965,302,20,68436,209,0,163,672,0,217477,Alnus-cordata
0.53753,0.492553,0.226018,0.264762,980,365,4,0,365,0.101507,0.082071,0.015548,0.00272,606,4560,24689,17552,1849,0,1530,1822,466,1,0,359,4295,2488,71775,20029,871,989,199072,986,1,37581,0,5,3,108,0,203367,Alnus-cordata
0.573438,0.526486,0.257726,0.301907,809,462,2,0,458,0.030545,0.062064,0.020668,0.008514,62,55,10611,1822,26217,0,9795,1426,643,12,0,1047,4444,0,11820,717,19232,313,246662,73,59,2539,25,297,2,98,64,251106,Alnus-cordata
0.562025,0.488778,0.232476,0.274706,878,462,5,2,463,0.098382,0.098005,0.038274,0.00247,2,1,5246,2823,27438,39,23629,1674,1347,32,0,1609,4619,0,6907,957,70842,1220,205760,2,8,3780,690,88,2,144,68,210379,Alnus-cordata
0.503078,0.49321,0.197707,0.248123,102,74,4,0,74,0.055357,0.02085,0.017859,0.020333,370,3178,13818,10895,1797,0,1373,1426,553,4,0,756,4307,3373,53396,18522,695,840,230265,481,2,29417,0,49,5,174,0,234572,Alnus-cordata
0.522066,0.52866,0.231822,0.275995,116,47,1,0,41,0.060274,0.004839,0.001393,0.009366,3723,10385,21134,13577,3104,0,2174,1949,643,1,0,826,4262,4213,40649,20438,1452,1233,207991,11302,0,34015,5,6,5,281,2,212253,Alnus-cordata
0.485889,0.570151,0.243799,0.27703,46,35,0,0,30,0.042988,0.001983,0.00237,0.005301,49,241,8592,18001,10660,0,6395,1809,622,11,0,1116,4209,78,18337,30785,10355,939,183118,86,0,48786,100,6,28,440,0,187327,Alnus-cordata
0.459495,0.558063,0.210769,0.256427,95,97,0,0,95,0.006414,0.013006,0.008376,0.008788,18,1005,26691,37498,16429,5,8142,2653,905,11,0,1069,4853,302,50149,35756,7587,3361,210218,18,30,73254,238,1,100,1170,4,215071,Alnus-cordata
0.502567,0.517742,0.214286,0.2602,242,31,3,1,27,0.054624,0.012102,0.004275,0.000315,112,1377,16770,12810,1371,0,1402,1477,447,2,0,517,4170,356,70464,10812,732,568,205678,196,3,23622,1,0,8,107,0,209848,Alnus-cordata
0.485725,0.496083,0.196785,0.24096,36,11,2,0,7,0.044289,0.004424,0.00917,0.007798,4360,11646,23922,13647,2263,0,1802,1621,560,1,0,749,4456,4583,41006,19214,673,903,290665,13358,0,32861,0,12,22,505,0,295121,Alnus-cordata
0.501125,0.55112,0.234014,0.27618,266,44,6,0,51,0.037178,0.007185,0.014085,0.011555,545,1020,11569,19928,11607,0,8322,2721,699,1,0,778,3988,238,20505,19455,13726,1457,150303,2146,5,39383,66,7,29,146,0,154291,Alnus-cordata
0.525007,0.472645,0.204528,0.248142,813,486,4,1,484,0.062667,0.053381,0.055869,0.031016,640,2404,21520,27379,9094,5,8036,2926,591,1,0,577,4695,1686,53217,51861,11108,2260,247715,2458,85,79240,164,0,197,613,0,252410,Alnus-cordata
0.68472,0.390421,0.227539,0.267329,707,364,9,5,364,0.094968,0.035475,0.015674,0.012139,4976,14281,9290,2539,639,15,844,1327,104,160,13,398,3966,62855,10961,514,17,187,176189,7557,1204,3053,324,1,14,70,0,180155,Arbutus-unedo
0.62421,0.475733,0.256855,0.296957,594,343,3,2,337,0.097386,0.023593,0.016945,0.008774,4869,11561,8229,1078,656,53,716,1320,447,56,6,502,3891,48369,19695,109,22,250,239948,16873,448,1187,230,8,10,93,2,243839,Arbutus-unedo
0.556656,0.539119,0.265089,0.300104,621,302,2,0,298,0.10631,0.028616,0.023048,0.014669,31,11,20407,1505,5735,30,14497,1379,148,255,4,943,4088,0,12041,121,11146,261,350732,31,22,1626,319,6640,4,15,9,354820,Arbutus-unedo
0.566854,0.510088,0.247018,0.289145,706,331,1,1,323,0.114666,0.045948,0.017749,0.006369,3664,9109,4852,660,757,137,944,917,422,19,0,545,3885,96603,2585,32,107,112,216235,5941,8,692,85,174,17,77,8,220120,Arbutus-unedo
0.631237,0.469152,0.257937,0.296146,658,347,5,3,343,0.103012,0.032797,0.014764,0.006161,16060,18736,5513,3190,544,23,548,1278,283,8,0,295,4015,20200,2404,1524,203,286,258511,65233,31,4714,90,38,17,106,0,262526,Arbutus-unedo
0.618772,0.445827,0.237355,0.275865,758,393,15,10,395,0.093733,0.037176,0.020629,0.010122,865,7731,6907,680,678,41,1035,986,267,68,6,539,4322,114544,6213,11,46,101,228043,1317,861,691,118,73,28,27,0,232365,Arbutus-unedo
0.659863,0.462622,0.262907,0.305267,766,343,2,2,335,0.096529,0.031136,0.014178,0.01373,4684,10866,5624,912,910,277,857,1222,381,56,2,459,3966,96246,3633,41,11,150,211371,9675,119,953,198,10,7,102,2,215337,Arbutus-unedo
0.531513,0.515586,0.23254,0.274041,750,317,6,4,313,0.083117,0.024801,0.010701,0.010586,24297,27223,3687,1201,891,139,722,1039,347,40,3,497,3978,38808,1405,121,17,45,201843,54496,2,1322,456,16,1,15,1,205821,Arbutus-unedo
0.658279,0.421371,0.242627,0.27738,702,384,10,6,384,0.093325,0.035868,0.02014,0.007248,8153,13852,8919,2646,477,31,927,1439,50,305,20,410,4064,54210,7280,1117,39,365,194656,22278,2622,3763,652,5,32,76,3,198720,Arbutus-unedo
